profid,total.m,total.f
1,153,0
2,12,0
3,249,2
4,29,0
5,192,2
6,30,0
7,13,0
8,28,0
9,115,1
10,239,3
11,35,0
12,22,0
13,100,0
14,51,0
16,57,0
17,194,0
18,114,0
19,92,1
20,25,0
22,56,0
23,99,0
24,28,1
25,44,0
26,154,1
30,22,0
31,30,0
32,79,2
33,13,0
35,122,1
36,19,0
37,161,0
38,33,0
40,71,0
41,29,0
44,53,0
45,57,0
46,58,0
47,62,0
48,67,0
51,66,1
52,57,2
54,25,0
55,29,0
56,93,0
57,49,0
58,33,2
59,108,1
61,18,0
62,37,1
64,34,1
65,52,0
66,178,2
67,120,0
69,127,3
70,112,0
74,150,0
75,1,166
76,76,1
77,182,1
78,105,0
79,1,200
80,206,2
82,156,1
84,1,181
85,70,0
86,93,1
87,15,0
89,41,0
90,170,1
91,28,0
93,51,1
98,79,1
99,67,0
101,88,1
103,44,0
104,38,0
105,230,3
107,69,0
108,29,1
109,37,0
111,72,0
113,19,0
115,93,0
116,73,0
117,27,0
118,69,0
119,256,3
120,94,1
122,2,120
123,38,1
124,27,0
125,125,0
126,119,4
129,114,0
130,27,0
133,525,3
135,33,0
136,39,0
137,45,0
139,1,129
141,45,0
143,203,1
144,31,0
146,163,1
148,52,0
149,1,46
150,24,0
152,27,0
153,17,0
154,30,0
155,64,0
156,32,0
157,84,0
158,183,1
160,42,0
161,42,0
162,213,4
163,4,0
164,77,1
165,76,2
166,26,1
167,10,0
169,1,196
170,122,0
172,148,2
173,1,24
174,28,0
178,68,6
182,106,0
184,43,0
185,62,2
189,18,0
190,51,3
193,25,1
194,173,1
195,25,0
197,65,0
198,82,3
199,22,0
200,41,0
201,70,0
202,82,0
203,53,1
205,39,0
206,52,0
207,35,0
208,163,7
209,66,1
210,63,0
211,162,1
213,37,0
214,35,2
216,30,1
217,79,0
218,1,43
219,22,1
220,100,1
221,77,3
223,33,0
224,57,0
225,98,0
227,42,0
230,10,0
231,97,1
233,14,0
234,1,223
235,110,4
236,37,0
237,54,0
238,40,1
240,101,0
243,34,0
245,39,0
247,34,2
248,71,0
249,21,0
250,82,0
254,1,81
255,40,0
256,179,2
257,45,2
259,61,3
260,37,0
261,23,0
263,27,0
266,59,1
267,27,0
268,96,0
269,14,0
270,55,2
271,40,1
273,30,0
274,65,1
275,94,0
276,128,0
279,57,0
281,29,0
284,32,0
285,125,0
286,38,0
289,36,1
290,199,2
292,1,63
293,159,1
295,98,1
297,217,1
300,41,0
301,43,1
304,146,0
306,101,0
307,36,1
309,45,0
310,84,0
311,112,0
312,59,0
316,44,6
318,164,0
320,76,0
321,6,0
323,89,2
325,31,1
327,21,1
330,25,0
332,55,0
333,33,0
334,28,0
335,105,0
336,157,0
337,1,68
338,1,94
339,244,3
340,36,1
341,36,0
342,52,0
343,21,0
344,20,1
345,52,0
348,17,1
349,31,1
350,22,0
351,64,3
352,52,0
353,47,0
355,61,0
356,28,1
357,120,2
358,49,1
362,88,2
363,49,3
364,111,0
365,161,3
366,58,0
367,27,0
368,41,0
370,37,0
372,104,0
373,62,1
374,129,1
375,1,137
376,46,0
377,56,0
378,55,1
380,42,0
381,78,0
382,33,0
383,135,1
384,55,0
385,62,0
386,46,1
387,28,0
388,34,0
389,40,0
390,88,0
392,37,1
396,35,0
397,107,1
398,27,0
399,14,0
400,33,0
401,23,0
404,87,1
405,29,0
406,73,0
407,92,0
411,67,0
412,1,13
414,13,0
415,28,0
416,49,0
417,31,0
418,56,0
419,146,2
420,43,0
421,1,101
422,267,6
425,1,56
427,133,0
428,72,1
429,79,12
431,2,61
432,78,0
433,1,144
435,2,160
436,1,67
437,10,0
439,65,1
440,15,0
442,3,185
443,43,1
444,81,1
447,1,40
449,67,1
450,39,0
452,2,70
453,44,1
454,33,2
455,54,0
456,157,0
457,42,0
458,70,1
459,85,0
460,43,1
461,73,0
462,1,114
463,116,1
465,48,1
467,41,1
469,28,0
470,82,0
471,75,2
472,43,0
473,35,0
478,67,1
481,13,0
482,42,0
483,60,3
484,81,0
485,33,0
486,52,0
487,55,1
489,72,0
490,18,0
491,19,0
492,56,0
493,1,27
494,122,1
495,83,0
497,137,2
499,23,1
501,1,33
502,81,1
504,19,0
506,147,1
507,19,0
508,27,0
509,2,49
511,22,0
514,94,2
515,30,2
517,36,0
518,31,0
519,22,0
520,38,0
521,59,3
522,30,0
524,129,1
525,62,0
530,119,3
531,74,0
532,22,0
533,43,0
534,1,136
535,73,1
537,28,0
540,33,0
542,16,1
543,113,3
544,41,0
545,33,0
546,11,0
548,45,0
549,80,2
555,33,0
557,26,1
559,120,1
560,65,0
561,54,0
562,271,3
563,71,0
564,156,2
565,22,0
567,38,2
569,101,4
570,51,0
572,68,0
574,33,0
575,91,3
576,95,0
577,199,4
579,73,2
581,30,0
582,183,3
583,1,44
584,50,0
585,42,0
588,33,0
592,1,85
595,189,0
596,36,0
598,68,0
601,20,1
603,2,139
604,1,107
605,20,0
607,74,0
609,128,2
613,63,0
614,60,0
615,79,2
617,98,0
619,44,0
620,51,0
622,39,0
623,76,0
624,44,1
625,135,0
628,31,0
630,41,1
631,165,1
634,46,0
636,44,0
638,49,1
639,28,0
641,3,327
643,96,1
645,103,1
647,22,0
648,32,0
651,43,2
652,43,0
654,74,0
655,62,4
656,22,0
658,229,2
659,82,0
661,32,4
662,63,0
663,88,0
665,30,0
666,25,0
670,1,46
671,22,0
672,106,5
673,67,1
674,43,2
675,1,221
676,46,2
677,1,152
678,1,57
679,37,0
680,1,58
681,24,1
683,18,1
684,76,3
685,1,195
686,52,0
688,26,1
689,33,0
690,107,0
691,63,0
692,102,1
693,36,0
695,2,70
696,53,1
697,1,30
698,55,0
702,105,0
707,34,3
708,41,0
709,136,1
710,52,0
715,52,0
716,20,2
718,75,3
720,44,0
721,305,1
724,85,2
726,64,1
728,30,0
729,111,1
732,1,50
733,47,1
734,104,1
735,44,0
740,168,1
741,48,2
742,40,0
743,38,1
745,40,0
747,148,1
748,62,0
754,47,0
756,3,41
757,43,0
758,34,0
760,24,0
761,67,0
762,1,66
764,114,0
765,49,1
767,46,2
768,1,169
770,28,1
771,44,0
772,48,0
774,113,1
775,66,0
776,62,2
779,83,3
781,46,0
782,395,2
783,33,1
784,22,0
787,44,2
788,29,0
789,53,0
790,48,0
791,47,2
792,27,0
796,60,0
797,119,2
798,61,1
799,112,0
800,23,1
801,45,0
803,131,1
804,29,0
805,79,0
806,55,0
808,110,1
809,1,87
810,40,0
811,1,90
812,36,0
814,56,0
815,106,1
816,17,0
818,78,0
819,1,128
820,43,0
821,20,0
825,37,1
826,256,8
827,1,61
828,128,0
829,61,2
831,36,0
834,184,3
837,15,1
839,65,0
840,59,0
842,98,0
843,78,0
845,67,0
846,26,0
850,2,88
851,59,0
852,45,2
855,68,0
856,82,0
857,195,0
858,188,4
860,111,0
861,66,0
862,62,1
864,50,0
870,36,0
873,54,3
874,28,0
875,73,0
876,81,1
879,60,0
884,40,0
886,1,92
887,62,1
889,47,1
890,66,0
896,27,0
900,25,0
904,296,4
905,28,0
907,47,0
908,23,0
910,69,0
912,83,0
915,35,1
918,105,1
919,2,55
920,53,2
922,498,2
924,41,0
925,45,0
927,1,81
928,63,1
930,117,0
931,2,146
933,76,0
937,111,0
938,1,108
939,55,1
940,168,1
941,95,3
943,52,0
944,2,61
947,93,1
948,49,1
952,1,61
953,61,0
954,67,0
956,232,1
957,5,64
959,142,1
962,64,0
963,129,1
964,44,0
965,75,0
969,82,1
972,30,0
973,2,567
974,29,0
977,1,48
978,129,2
979,1,47
980,35,1
981,46,0
984,52,0
986,50,0
989,84,0
990,52,0
991,41,0
992,52,2
994,86,0
995,87,0
997,87,0
998,97,0
999,38,0
1000,69,1
15,0,16
21,0,48
27,0,118
28,0,80
29,0,40
34,0,50
39,0,3
42,0,99
43,0,36
49,0,47
50,0,193
53,0,19
60,0,103
63,0,64
68,0,50
71,0,19
72,0,26
73,0,60
81,0,15
83,0,67
88,0,42
92,0,248
94,0,15
95,0,169
96,0,38
97,0,40
100,0,22
102,0,52
106,0,102
110,0,70
112,0,75
114,0,39
121,0,164
127,0,146
128,0,42
131,0,47
132,0,82
134,0,28
138,0,136
140,0,127
142,0,46
145,0,54
147,0,49
151,0,37
159,0,34
168,0,92
171,0,73
175,0,130
176,0,59
177,0,76
179,0,25
180,0,51
181,0,47
183,0,38
186,0,21
187,0,32
188,0,47
191,0,63
192,0,50
196,0,56
204,0,120
212,0,50
215,0,44
222,0,40
226,0,113
228,0,54
229,0,48
232,0,52
239,0,40
241,0,48
242,0,40
244,0,44
246,0,45
251,0,56
252,0,67
253,0,33
258,0,83
262,0,34
264,0,107
265,0,169
272,0,206
277,0,32
278,0,164
280,0,35
282,0,21
283,0,149
287,0,154
288,0,104
291,0,41
294,0,80
296,0,37
298,0,42
299,0,40
302,0,56
303,0,61
305,0,41
308,0,95
313,0,18
314,0,105
315,0,62
317,0,132
319,0,74
322,0,123
324,0,126
326,0,49
328,0,25
329,0,115
331,0,32
346,0,216
347,0,40
354,0,91
359,0,37
360,0,51
361,0,48
369,0,85
371,0,70
379,0,125
391,0,113
393,0,57
394,0,76
395,0,81
402,0,63
403,0,43
408,0,185
409,0,111
410,0,103
413,0,155
423,0,56
424,0,85
426,0,46
430,0,48
434,0,34
438,0,36
441,0,47
445,0,31
446,0,124
448,0,34
451,0,65
464,0,182
466,0,28
468,0,37
474,0,16
475,0,71
476,0,53
477,0,70
479,0,56
480,0,49
488,0,37
496,0,77
498,0,15
500,0,104
503,0,57
505,0,65
510,0,68
512,0,118
513,0,33
516,0,62
523,0,51
526,0,210
527,0,48
528,0,27
529,0,91
536,0,38
538,0,69
539,0,79
541,0,54
547,0,72
550,0,103
551,0,118
552,0,94
553,0,57
554,0,68
556,0,50
558,0,95
566,0,23
568,0,103
571,0,107
573,0,56
578,0,78
580,0,43
586,0,114
587,0,89
589,0,175
590,0,47
591,0,30
593,0,128
594,0,56
597,0,60
599,0,28
600,0,46
602,0,90
606,0,22
608,0,90
610,0,44
611,0,27
612,0,52
616,0,57
618,0,78
621,0,25
626,0,27
627,0,220
629,0,44
632,0,41
633,0,46
635,0,24
637,0,32
640,0,99
642,0,57
644,0,122
646,0,81
649,0,42
650,0,71
653,0,50
657,0,97
660,0,83
664,0,33
667,0,102
668,0,61
669,0,167
682,0,48
687,0,49
694,0,57
699,0,30
700,0,35
701,0,39
703,0,27
704,0,186
705,0,34
706,0,28
711,0,164
712,0,112
713,0,24
714,0,129
717,0,42
719,0,49
722,0,42
723,0,45
725,0,53
727,0,90
730,0,34
731,0,72
736,0,61
737,0,68
738,0,51
739,0,42
744,0,88
746,0,89
749,0,20
750,0,59
751,0,45
752,0,34
753,0,58
755,0,60
759,0,22
763,0,27
766,0,63
769,0,73
773,0,76
777,0,165
778,0,37
780,0,109
785,0,48
786,0,15
793,0,222
794,0,168
795,0,50
802,0,77
807,0,37
813,0,56
817,0,29
822,0,35
823,0,97
824,0,52
830,0,42
832,0,39
833,0,40
835,0,30
836,0,46
838,0,53
841,0,35
844,0,75
847,0,26
848,0,90
849,0,57
853,0,78
854,0,19
859,0,52
863,0,92
865,0,52
866,0,106
867,0,63
868,0,70
869,0,58
871,0,34
872,0,19
877,0,56
878,0,184
880,0,120
881,0,29
882,0,51
883,0,35
885,0,120
888,0,103
891,0,25
892,0,100
893,0,91
894,0,51
895,0,52
897,0,58
898,0,93
899,0,79
901,0,60
902,0,62
903,0,69
906,0,34
909,0,70
911,0,48
913,0,103
914,0,49
916,0,127
917,0,62
921,0,30
923,0,42
926,0,70
929,0,55
932,0,67
934,0,40
935,0,46
936,0,48
942,0,43
945,0,48
946,0,68
949,0,112
950,0,71
951,0,53
955,0,35
958,0,43
961,0,29
966,0,70
967,0,48
968,0,99
970,0,91
971,0,80
975,0,53
976,0,100
982,0,75
983,0,59
985,0,66
987,0,69
988,0,57
993,0,79
996,0,109
